1.NewGame, 2.LeftRandom, 3.RightRandom, 4.LeftDelay, 5.RightDelay, 6.RandomSeedL, 7.RandomSeedR, 8.Time
1,0,0,0000000000,0000000000,0000000000,0000000000,0000001357
1,0,0,0000000000,0000000000,0000000000,0000000000,0000000963
1,0,0,0000000000,0000000000,0000000000,0000000000,0000000963
1,0,0,0000000000,0000000000,0000000000,0000000000,0000000963
1,0,0,0000000000,0000000000,0000000000,0000000000,0000001310
1,0,0,0000000000,0000000000,0000000000,0000000000,0000000963
0,1,1,0000001675,0000001044,0380264964,1252375206,0000006294
1,0,0,0000000000,0000000000,0000000000,0000000000,0000001311
0,6,3,0000007343,0000000890,0917830024,1229606990,0000021151
0,3,2,0000000934,0000000964,2574097796,0312842031,0000027300
0,1,1,0000001040,0000000910,1302647496,3451286880,0000031621
0,4,2,0000000400,0000001072,1284715886,3835089230,0000036038
0,6,1,0000000292,0000001073,2461308118,0915853622,0000039422
0,5,5,0000000294,0000000908,3873119840,3844683515,0000042803
0,6,2,0000000024,0000001026,2774195134,2840963567,0000046013
0,3,1,0000000077,0000000982,1519686347,3948198632,0000049062
0,5,5,0000000666,0000003537,0883268595,3042362599,0000056234
0,1,3,0000000345,0000001068,0883762793,3948198720,0000059829
0,5,2,0000000237,0000001124,0307980168,2460578384,0000066616
0,6,6,0000002451,0000001144,3680202814,0844838886,0000071379
0,3,1,0000000993,0000000894,2996231596,0307967826,0000074746
0,2,5,0000000023,0000001001,0883798917,0460116617,0000079864
1,0,0,0000000000,0000000000,0000000000,0000000000,0000000963
0,5,5,0000000870,0000001133,1705300378,3411700499,0000005000
0,3,2,0000000343,0000000939,1302783187,2455464723,0000007616
0,3,5,0000000128,0000001036,1831443062,1918451219,0000011393
0,2,6,0000000186,0000001069,3834800174,1689676697,0000014784
0,5,4,0000000612,0000000972,0158178162,3378145897,0000017664
0,2,5,0000000235,0000000987,1229678486,3377149768,0000029960
1,0,0,0000000000,0000000000,0000000000,0000000000,0000000963
0,5,4,0000000118,0000001005,0457926362,4139045105,0000297146
0,1,1,4294967264,0000000961,1227731797,0632135088,0000300394
0,4,5,4294967148,0000000977,3446220303,3402937974,0000303245
0,6,5,0000000240,0000001135,2991141990,2992322111,0000311767
0,4,2,0000000666,0000001088,2991745342,2454874845,0000316006
0,4,2,0000000454,0000001195,0862767163,3432201900,0000626003
0,5,1,0000000296,0000001289,2569332900,1689702947,0000630243
0,3,1,4294967269,0000001073,2528536206,3042090504,0000633366
0,2,3,0000000079,0000001028,2992333768,1705300258,0000637458
0,5,6,0000000885,0000002705,1835608621,1230431209,0000643766
0,3,2,4294967214,0000001145,3377161816,0311873935,0000647610
0,4,3,0000000239,0000001338,1664323863,3410704548,0000651239
0,5,2,0000000134,0000001016,2991168146,3411176184,0000655109
0,4,2,4294967213,0000001055,3451315084,3451287070,0000658081
0,4,2,0000000185,0000001078,0915852733,1705352705,0000660758
0,4,3,4294967270,0000001109,1689570947,3873126444,0000663875
0,1,1,0000000348,0000001142,0458962117,0442198805,0000666520
0,4,3,0000000186,0000000929,3379115040,0917346048,0000671273
0,6,2,0000000452,0000001137,3064819631,3400364638,0000676844
0,2,2,0000000400,0000000990,2461326199,3568754281,0000681747
1,0,0,0000000000,0000000000,0000000000,0000000000,0000000963
